
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-06 10:27:14,792][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42553 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ld_xg3k1/
[2026-06-06 10:27:14,794][absl][INFO] - Connecting to: ws://127.0.0.1:42553/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42553 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ld_xg3k1/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:27:15,795][absl][INFO] - Connecting to: ws://127.0.0.1:42553/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42553
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:27:16,797][absl][INFO] - Connecting to: ws://127.0.0.1:42553/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48720 accepted
ReadyHandler: 127.0.0.1:48720 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:50128 disconnected
[2026-06-06 10:27:16,904][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:27:16,905][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9505367279052734:   0%|          | 1/5025 [02:32<213:03:33, 152.67s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.7909
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.790861129760742:   0%|          | 2/5025 [05:45<246:02:35, 176.34s/it] [iter    2 | frames     6,000 / 10,050,000] mean_return=2.7971
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7971396446228027:   0%|          | 3/5025 [08:54<253:55:47, 182.03s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=3.0610
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.061021327972412:   0%|          | 4/5025 [11:58<254:51:50, 182.73s/it] [iter    4 | frames    10,000 / 10,050,000] mean_return=3.1200
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1199896335601807:   0%|          | 5/5025 [14:58<253:42:24, 181.94s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.5996
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5996124744415283:   0%|          | 6/5025 [17:59<253:07:32, 181.56s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=3.0222
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.022163152694702:   0%|          | 7/5025 [21:02<253:42:41, 182.02s/it] [iter    7 | frames    16,000 / 10,050,000] mean_return=2.8520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8520379066467285:   0%|          | 8/5025 [24:05<254:04:26, 182.31s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=3.1069
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1069135665893555:   0%|          | 9/5025 [27:11<255:37:22, 183.46s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.6034
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.603370189666748:   0%|          | 10/5025 [30:17<256:52:26, 184.40s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.9348
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9347527027130127:   0%|          | 11/5025 [33:26<258:35:03, 185.66s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=3.1660
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1659655570983887:   0%|          | 12/5025 [36:34<259:44:09, 186.52s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=3.0141
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0141043663024902:   0%|          | 13/5025 [39:46<261:38:49, 187.93s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=2.5334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5334229469299316:   0%|          | 14/5025 [42:57<262:58:11, 188.92s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.6479
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.647862195968628:   0%|          | 15/5025 [46:08<264:02:10, 189.73s/it] [iter   15 | frames    32,000 / 10,050,000] mean_return=2.9068
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9067516326904297:   0%|          | 16/5025 [49:20<264:43:40, 190.26s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.7744
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774388074874878:   0%|          | 17/5025 [52:30<264:41:02, 190.27s/it] [iter   17 | frames    36,000 / 10,050,000] mean_return=2.5917
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.59173846244812:   0%|          | 18/5025 [55:40<264:22:20, 190.08s/it] [iter   18 | frames    38,000 / 10,050,000] mean_return=2.7345
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.734513998031616:   0%|          | 19/5025 [58:46<262:45:49, 188.96s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=3.1542
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1542115211486816:   0%|          | 20/5025 [1:01:49<260:08:36, 187.12s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=2.6206
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6206140518188477:   0%|          | 21/5025 [1:04:51<258:02:25, 185.64s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.6793
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6793034076690674:   0%|          | 22/5025 [1:07:53<256:29:33, 184.56s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.3745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3745012283325195:   0%|          | 23/5025 [1:10:59<257:04:01, 185.01s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.5303
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.530306100845337:   0%|          | 24/5025 [1:14:06<257:45:15, 185.55s/it] [iter   24 | frames    50,000 / 10,050,000] mean_return=2.7179
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.717944383621216:   0%|          | 25/5025 [1:17:14<258:38:15, 186.22s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.7238
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.723832607269287:   1%|          | 26/5025 [1:20:20<258:37:40, 186.25s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=2.5375
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.537501335144043:   1%|          | 27/5025 [1:23:30<259:49:50, 187.15s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=3.0373
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0372776985168457:   1%|          | 28/5025 [1:26:41<261:28:07, 188.37s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.8639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8638737201690674:   1%|          | 29/5025 [1:29:49<261:17:39, 188.28s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.7016
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7015626430511475:   1%|          | 30/5025 [1:32:57<261:02:14, 188.14s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=2.8760
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8759548664093018:   1%|          | 31/5025 [1:36:05<260:56:25, 188.10s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.8144
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8143935203552246:   1%|          | 32/5025 [1:39:12<260:33:08, 187.86s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=3.2870
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2869579792022705:   1%|          | 33/5025 [1:42:19<260:03:39, 187.54s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.5863
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5862979888916016:   1%|          | 34/5025 [1:45:24<258:57:22, 186.78s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.7840
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.784044027328491:   1%|          | 35/5025 [1:48:29<258:18:53, 186.36s/it] [iter   35 | frames    72,000 / 10,050,000] mean_return=2.4857
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4857065677642822:   1%|          | 36/5025 [1:51:34<257:50:57, 186.06s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.5827
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5826656818389893:   1%|          | 37/5025 [1:54:41<258:10:29, 186.33s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=2.5308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5308029651641846:   1%|          | 38/5025 [1:57:48<258:18:33, 186.47s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.7960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7960011959075928:   1%|          | 39/5025 [2:00:55<258:30:18, 186.65s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=2.6208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6208336353302:   1%|          | 40/5025 [2:03:55<255:44:43, 184.69s/it]   [iter   40 | frames    82,000 / 10,050,000] mean_return=2.7699
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7699081897735596:   1%|          | 41/5025 [2:06:34<244:44:24, 176.78s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.9080
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.908026933670044:   1%|          | 42/5025 [2:09:15<238:25:46, 172.26s/it] [iter   42 | frames    86,000 / 10,050,000] mean_return=2.7882
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.788194179534912:   1%|          | 43/5025 [2:11:55<233:15:35, 168.55s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=2.8502
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.850175142288208:   1%|          | 44/5025 [2:14:36<230:04:37, 166.29s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.6392
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.639169931411743:   1%|          | 45/5025 [2:17:22<229:52:41, 166.18s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.7288
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7288424968719482:   1%|          | 46/5025 [2:20:08<229:32:49, 165.97s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.6691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6691343784332275:   1%|          | 47/5025 [2:22:56<230:18:32, 166.56s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=2.5046
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.504568099975586:   1%|          | 48/5025 [2:25:41<229:53:32, 166.29s/it] [iter   48 | frames    98,000 / 10,050,000] mean_return=2.8566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8565804958343506:   1%|          | 49/5025 [2:28:29<230:36:28, 166.84s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=2.7395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7395105361938477:   1%|          | 50/5025 [2:31:13<229:11:19, 165.85s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=2.7183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7182562351226807:   1%|          | 51/5025 [2:33:59<229:14:04, 165.91s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.9231
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.923126220703125:   1%|          | 52/5025 [2:36:43<228:16:49, 165.25s/it] [iter   52 | frames   106,000 / 10,050,000] mean_return=2.5827
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48720 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:04:15,220][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:04:15,221][absl][INFO] - Shutdown with return code: -15
[2026-06-06 13:04:15,227][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38561 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1_h3v4he/
[2026-06-06 13:04:15,228][absl][INFO] - Connecting to: ws://127.0.0.1:38561/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38561 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1_h3v4he/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:04:16,229][absl][INFO] - Connecting to: ws://127.0.0.1:38561/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38561
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:04:17,231][absl][INFO] - Connecting to: ws://127.0.0.1:38561/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48472 accepted
ReadyHandler: 127.0.0.1:48472 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.58273983001709:   1%|          | 53/5025 [2:39:28<228:12:19, 165.23s/it] [iter   53 | frames   108,000 / 10,050,000] mean_return=2.5654
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5654449462890625:   1%|          | 54/5025 [2:42:07<225:23:27, 163.23s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=2.9172
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.917203187942505:   1%|          | 55/5025 [2:44:44<223:01:51, 161.55s/it] [iter   55 | frames   112,000 / 10,050,000] mean_return=3.2628
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2627694606781006:   1%|          | 56/5025 [2:47:20<220:43:21, 159.91s/it][iter   56 | frames   114,000 / 10,050,000] mean_return=2.4762
