
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.7674
[2026-05-24 12:40:35,412][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33945 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7ji9ekha/
[2026-05-24 12:40:35,414][absl][INFO] - Connecting to: ws://127.0.0.1:33945/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33945 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7ji9ekha/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:40:36,415][absl][INFO] - Connecting to: ws://127.0.0.1:33945/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33945
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:40:37,417][absl][INFO] - Connecting to: ws://127.0.0.1:33945/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60038 accepted
ReadyHandler: 127.0.0.1:60038 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:57966 disconnected
[2026-05-24 12:40:37,524][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:40:37,524][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7673864364624023:   0%|          | 1/5025 [02:25<202:51:10, 145.36s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=3.2116
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2115862369537354:   0%|          | 2/5025 [04:45<198:36:11, 142.34s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.9337
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.933729648590088:   0%|          | 3/5025 [07:07<198:07:54, 142.03s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=3.2912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2912468910217285:   0%|          | 4/5025 [09:27<196:59:40, 141.24s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=3.1390
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.138951539993286:   0%|          | 5/5025 [11:47<196:41:13, 141.05s/it] [iter    5 | frames    12,000 / 10,050,000] mean_return=2.7873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7872769832611084:   0%|          | 6/5025 [14:07<195:45:04, 140.41s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=2.6749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6749260425567627:   0%|          | 7/5025 [16:30<196:54:47, 141.27s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.6504
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6504433155059814:   0%|          | 8/5025 [18:52<197:11:35, 141.50s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=2.6971
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6970646381378174:   0%|          | 9/5025 [21:13<197:13:45, 141.55s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=3.1127
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1126809120178223:   0%|          | 10/5025 [23:35<197:07:45, 141.51s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.5823
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5822553634643555:   0%|          | 11/5025 [25:58<197:38:12, 141.90s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=2.6751
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.675100088119507:   0%|          | 12/5025 [28:19<197:14:58, 141.65s/it] [iter   12 | frames    26,000 / 10,050,000] mean_return=2.3254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3254270553588867:   0%|          | 13/5025 [30:37<195:55:48, 140.73s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=2.8102
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.810192584991455:   0%|          | 14/5025 [32:52<193:33:02, 139.05s/it] [iter   14 | frames    30,000 / 10,050,000] mean_return=2.5640
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5640153884887695:   0%|          | 15/5025 [35:09<192:36:10, 138.40s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.7473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7472822666168213:   0%|          | 16/5025 [37:26<191:57:28, 137.96s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.7093
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7093327045440674:   0%|          | 17/5025 [39:42<190:58:35, 137.28s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.9405
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.940464496612549:   0%|          | 18/5025 [41:58<190:25:59, 136.92s/it] [iter   18 | frames    38,000 / 10,050,000] mean_return=2.5077
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5076651573181152:   0%|          | 19/5025 [44:16<190:55:58, 137.31s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=3.0507
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.050719738006592:   0%|          | 20/5025 [46:33<190:44:00, 137.19s/it] [iter   20 | frames    42,000 / 10,050,000] mean_return=2.8055
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8055307865142822:   0%|          | 21/5025 [48:50<190:31:22, 137.07s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.8704
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8704328536987305:   0%|          | 22/5025 [51:08<190:46:05, 137.27s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.7632
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7631821632385254:   0%|          | 23/5025 [53:26<191:14:50, 137.64s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=3.0058
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0058016777038574:   0%|          | 24/5025 [55:46<191:59:26, 138.21s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=2.5636
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5636229515075684:   0%|          | 25/5025 [58:07<193:12:59, 139.12s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.2135
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.21347975730896:   1%|          | 26/5025 [1:00:28<194:04:30, 139.76s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=3.0563
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.056267738342285:   1%|          | 27/5025 [1:02:50<194:52:40, 140.37s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.5231
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5231270790100098:   1%|          | 28/5025 [1:05:17<197:26:18, 142.24s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=3.0391
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0391077995300293:   1%|          | 29/5025 [1:07:42<198:48:40, 143.26s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=3.1221
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.122091054916382:   1%|          | 30/5025 [1:10:06<199:04:02, 143.47s/it] [iter   30 | frames    62,000 / 10,050,000] mean_return=3.0084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0083816051483154:   1%|          | 31/5025 [1:12:30<199:08:04, 143.55s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=3.0549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.054927349090576:   1%|          | 32/5025 [1:14:55<199:31:13, 143.86s/it] [iter   32 | frames    66,000 / 10,050,000] mean_return=2.4613
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.461299180984497:   1%|          | 33/5025 [1:17:20<200:18:06, 144.45s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.5981
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.598114490509033:   1%|          | 34/5025 [1:19:46<200:52:38, 144.89s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.9190
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9189999103546143:   1%|          | 35/5025 [1:22:12<201:11:48, 145.15s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.8279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8279261589050293:   1%|          | 36/5025 [1:24:38<201:26:22, 145.36s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.6062
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.606170654296875:   1%|          | 37/5025 [1:27:04<201:53:06, 145.71s/it] [iter   37 | frames    76,000 / 10,050,000] mean_return=2.8951
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.895136833190918:   1%|          | 38/5025 [1:29:28<201:10:25, 145.22s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.3622
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3622395992279053:   1%|          | 39/5025 [1:31:52<200:30:15, 144.77s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=2.7046
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7046327590942383:   1%|          | 40/5025 [1:34:14<199:17:27, 143.92s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=2.9631
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9631309509277344:   1%|          | 41/5025 [1:36:38<199:04:50, 143.80s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.5825
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5824999809265137:   1%|          | 42/5025 [1:38:59<197:59:06, 143.04s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.7433
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.743325710296631:   1%|          | 43/5025 [1:41:20<197:16:18, 142.55s/it] [iter   43 | frames    88,000 / 10,050,000] mean_return=3.1510
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1509571075439453:   1%|          | 44/5025 [1:43:42<197:03:22, 142.42s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.5520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.551973342895508:   1%|          | 45/5025 [1:46:03<196:23:29, 141.97s/it] [iter   45 | frames    92,000 / 10,050,000] mean_return=2.6477
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6476633548736572:   1%|          | 46/5025 [1:48:27<196:52:57, 142.35s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.5193
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.519275188446045:   1%|          | 47/5025 [1:50:49<196:42:32, 142.26s/it] [iter   47 | frames    96,000 / 10,050,000] mean_return=2.3613
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.361330032348633:   1%|          | 48/5025 [1:53:10<196:24:45, 142.07s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.8961
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8961269855499268:   1%|          | 49/5025 [1:55:32<196:14:51, 141.98s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=2.5998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5998289585113525:   1%|          | 50/5025 [1:57:56<197:11:02, 142.69s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=2.7040
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.703953266143799:   1%|          | 51/5025 [2:00:18<196:42:26, 142.37s/it] [iter   51 | frames   104,000 / 10,050,000] mean_return=2.6289
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.628861665725708:   1%|          | 52/5025 [2:02:41<197:04:13, 142.66s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=2.7309
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:60038 disconnected
[2026-05-24 14:43:26,569][absl][INFO] - Shutdown gracefully.
[2026-05-24 14:43:26,570][absl][INFO] - Shutdown with return code: -15
[2026-05-24 14:43:26,575][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33799 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yp_e0q9b/
[2026-05-24 14:43:26,576][absl][INFO] - Connecting to: ws://127.0.0.1:33799/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33799 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yp_e0q9b/'
Starting up...
Startup Phase 1 complete
[2026-05-24 14:43:27,577][absl][INFO] - Connecting to: ws://127.0.0.1:33799/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33799
Startup Phase 3 complete. Ready for commands.
[2026-05-24 14:43:28,579][absl][INFO] - Connecting to: ws://127.0.0.1:33799/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47454 accepted
ReadyHandler: 127.0.0.1:47454 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.730919361114502:   1%|          | 53/5025 [2:05:11<199:49:34, 144.69s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.5597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.559664726257324:   1%|          | 54/5025 [2:07:33<198:39:55, 143.87s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=3.0083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
